Analysis of sampling benchmark_engine (pid 12294) every 1 millisecond
Process:         benchmark_engine [12294]
Path:            /Users/USER/Documents/*/benchmark_engine
Load Address:    0x1026d0000
Identifier:      benchmark_engine
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  language_server_macos_arm [5903]
Target Type:     live task

Date/Time:       2026-07-08 16:50:52.913 -0500
Launch Time:     2026-07-08 16:50:52.859 -0500
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.2M
Physical footprint (peak):  17.2M
Idle exit:                  untracked
----

Call graph:
    8309 Thread_1123514   DispatchQueue_1: com.apple.main-thread  (serial)
      8309 start  (in dyld) + 6992  [0x1832d3e00]
        +   ! : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$memmove  (in libonnxruntime.1.27.0.dylib) + 4  [0x1045285a8]
        +   ! : | + ! : | + ! : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18369b360]
        +   ! : | + ! : | + ! : | + ! : 1 onnxruntime::TensorShape::operator=(onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 44  [0x104401f60]
        +   ! : | + ! : | + ! : | + ! : | 1 onnxruntime::TensorShape::Allocate(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 16  [0x104401ea4]
        +   ! : | + ! : | + ! : | + ! : 1 onnxruntime::TensorShape::operator=(onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 56  [0x104401f6c]
        +   ! : | + ! : | + ! : | + ! :   1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 24  [0x103c9da2c]
        +   ! : | + ! : | + ! : | + ! 3 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 132  [0x1044020a0]
        +   ! : | + ! : | + ! : | + ! 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 292  [0x103cfaf00]
        +   ! : | + ! : | + ! : | + ! 1 onnxruntime::TensorShape::operator=(onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 100  [0x104401f98]
        +   ! : | + ! : | + ! : | + 44 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, onnxruntime::TensorShape const*, onnxruntime::TensorShape const*, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 148  [0x1040bad30]
        +   ! : | + ! : | + ! : | + ! 32 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 112  [0x103d8bef0]
        +   ! : | + ! : | + ! : | + ! : 28 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 32  [0x103c89bf4]
        +   ! : | + ! : | + ! : | + ! : | 25 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! : | + ! : | + ! : | + 16 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,12,...  [0x1834b3efc,0x1834b3ee0,...]
        +   ! : | + ! : | + ! : | + ! : | + 5 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,136,...  [0x1834ae144,0x1834ae15c,...]
        +   ! : | + ! : | + ! : | + ! : | + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336  [0x1834aea10]
        +   ! : | + ! : | + ! : | + ! : | + 2 malloc_type_malloc  (in libsystem_malloc.dylib) + 44,72  [0x1834a2010,0x1834a202c]
        +   ! : | + ! : | + ! : | + ! : | 2 operator new(unsigned long)  (in libc++abi.dylib) + 40  [0x1836487dc]
        +   ! : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$operator new(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 4  [0x104528218]
        +   ! : | + ! : | + ! : | + ! : 2 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 4,20  [0x103c89bd8,0x103c89be8]
        +   ! : | + ! : | + ! : | + ! : 2 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x183648800]
        +   ! : | + ! : | + ! : | + ! 3 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 196  [0x103d8bf44]
        +   ! : | + ! : | + ! : | + ! : 2 DYLD-STUB$$bzero  (in libonnxruntime.1.27.0.dylib) + 4  [0x1045283bc]
        +   ! : | + ! : | + ! : | + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18369b144]
        +   ! : | + ! : | + ! : | + ! 3 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 216  [0x103d8bf58]
        +   ! : | + ! : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18369b360]
        +   ! : | + ! : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in libonnxruntime.1.27.0.dylib) + 4  [0x10452859c]
        +   ! : | + ! : | + ! : | + ! 2 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 40  [0x103c89bfc]
        +   ! : | + ! : | + ! : | + ! 2 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 0  [0x103d8be50]
        +   ! : | + ! : | + ! : | + ! 2 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 44,172  [0x103d8beac,0x103d8bf2c]
        +   ! : | + ! : | + ! : | + 44 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, onnxruntime::TensorShape const*, onnxruntime::TensorShape const*, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 168  [0x1040bad44]
        +   ! : | + ! : | + ! : | + ! 27 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 112  [0x103d8bef0]
        +   ! : | + ! : | + ! : | + ! : 24 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 32  [0x103c89bf4]
        +   ! : | + ! : | + ! : | + ! : | 22 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! : | + ! : | + ! : | + 12 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,148,...  [0x1834b3efc,0x1834b3f68,...]
        +   ! : | + ! : | + ! : | + ! : | + 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,184,...  [0x1834ae8c8,0x1834ae978,...]
        +   ! : | + ! : | + ! : | + ! : | + 2 malloc_type_malloc  (in libsystem_malloc.dylib) + 72,84  [0x1834a202c,0x1834a2038]
        +   ! : | + ! : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x1834ae1a8]
        +   ! : | + ! : | + ! : | + ! : | + 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x183648c18]
        +   ! : | + ! : | + ! : | + ! : | 2 DYLD-STUB$$operator new(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 4  [0x104528218]
        +   ! : | + ! : | + ! : | + ! : 2 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x183648800]
        +   ! : | + ! : | + ! : | + ! : 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 4  [0x103c89bd8]
        +   ! : | + ! : | + ! : | + ! 7 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 100,196,...  [0x103d8bee4,0x103d8bf44,...]
        +   ! : | + ! : | + ! : | + ! 5 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 196  [0x103d8bf44]
        +   ! : | + ! : | + ! : | + ! : 3 __bzero  (in libsystem_platform.dylib) + 0  [0x18369b030]
        +   ! : | + ! : | + ! : | + ! : 2 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x18369b144,0x18369b160]
        +   ! : | + ! : | + ! : | + ! 5 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 216  [0x103d8bf58]
        +   ! : | + ! : | + ! : | + !   5 _platform_memmove  (in libsystem_platform.dylib) + 460,0,...  [0x18369b52c,0x18369b360,...]
        +   ! : | + ! : | + ! : | + 4 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, onnxruntime::TensorShape const*, onnxruntime::TensorShape const*, bool, bool)::'lambda'(onnxruntime::TensorShape const*, std::vector<unsigned long>&)::operator()(onnxruntime::TensorShape const*, std::vector<unsigned long>&) const  (in libonnxruntime.1.27.0.dylib) + 164  [0x1040bb4fc]
        +   ! : | + ! : | + ! : | + 3 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, onnxruntime::TensorShape const*, onnxruntime::TensorShape const*, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 48,52,...  [0x1040baccc,0x1040bacd0,...]
        +   ! : | + ! : | + ! : | + 2 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 268,272  [0x103d8bf8c,0x103d8bf90]
        +   ! : | + ! : | + ! : | + 1 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, onnxruntime::TensorShape const*, onnxruntime::TensorShape const*, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 192  [0x1040bad5c]
        +   ! : | + ! : | + ! : | + ! 1 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, onnxruntime::TensorShape const*, onnxruntime::TensorShape const*, bool, bool)::'lambda'(onnxruntime::TensorShape const*, std::vector<unsigned long>&)::operator()(onnxruntime::TensorShape const*, std::vector<unsigned long>&) const  (in libonnxruntime.1.27.0.dylib) + 16  [0x1040bb468]
        +   ! : | + ! : | + ! : | + 1 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, onnxruntime::TensorShape const*, onnxruntime::TensorShape const*, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 256  [0x1040bad9c]
        +   ! : | + ! : | + ! : | +   1 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, onnxruntime::TensorShape const*, onnxruntime::TensorShape const*, bool, bool)::'lambda'(onnxruntime::TensorShape const*, std::vector<unsigned long>&)::operator()(onnxruntime::TensorShape const*, std::vector<unsigned long>&) const  (in libonnxruntime.1.27.0.dylib) + 32  [0x1040bb478]
        +   ! : | + ! : | + ! : | 241 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 324  [0x104302da8]
        +   ! : | + ! : | + ! : | + 236 onnxruntime::OpKernelContext::Output(int, onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 20  [0x1043d4d84]
        +   ! : | + ! : | + ! : | + ! 223 onnxruntime::OpKernelContext::OutputMLValue(int, onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 112  [0x1043d4fa4]
        +   ! : | + ! : | + ! : | + ! : 211 onnxruntime::IExecutionFrame::GetOrCreateNodeOutputMLValue(int, int, onnxruntime::TensorShape const*, OrtValue*&, onnxruntime::Node const&)  (in libonnxruntime.1.27.0.dylib) + 240  [0x1043aed4c]
        +   ! : | + ! : | + ! : | + ! : | 192 onnxruntime::ExecutionFrame::AllocateAsPerAllocationPlan(OrtValue&, int, onnxruntime::TensorShape const*)  (in libonnxruntime.1.27.0.dylib) + 560  [0x1043b1ad0]
        +   ! : | + ! : | + ! : | + ! : | + 132 onnxruntime::ExecutionFrame::AllocateMLValueTensorSelfOwnBufferHelper(OrtValue&, int, onnxruntime::DataTypeImpl const*, OrtDevice const&, onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 852  [0x1043b0e94]
        +   ! : | + ! : | + ! : | + ! : | + ! 118 onnxruntime::ExecutionFrame::AllocateTensorWithPreAllocateBufferHelper(OrtValue&, void*, onnxruntime::DataTypeImpl const*, OrtDevice const&, onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 104  [0x1043b1268]
        +   ! : | + ! : | + ! : | + ! : | + ! : 42 onnxruntime::Tensor::InitOrtValue(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, OrtMemoryInfo const&, OrtValue&, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 112  [0x1043feccc]
        +   ! : | + ! : | + ! : | + ! : | + ! : | 37 onnxruntime::Tensor::Tensor(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, OrtMemoryInfo const&, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 164  [0x1043fe39c]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + 17 onnxruntime::Tensor::Init(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, std::shared_ptr<onnxruntime::IAllocator>, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 100  [0x1043fe558]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + ! 11 onnxruntime::TensorShape::operator=(onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 92  [0x104401f90]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + ! : 8 _platform_memmove  (in libsystem_platform.dylib) + 428,12,...  [0x18369b50c,0x18369b36c,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + ! : 3 DYLD-STUB$$memmove  (in libonnxruntime.1.27.0.dylib) + 4  [0x1045285a8]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + ! 3 onnxruntime::TensorShape::operator=(onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 44  [0x104401f60]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + ! : 3 onnxruntime::TensorShape::Allocate(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 52,16  [0x104401ec8,0x104401ea4]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + ! 2 onnxruntime::TensorShape::Allocate(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 148  [0x104401f28]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + ! 1 onnxruntime::TensorShape::operator=(onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 56  [0x104401f6c]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + !   1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 24  [0x103c9da2c]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + 16 onnxruntime::Tensor::Init(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, std::shared_ptr<onnxruntime::IAllocator>, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 60  [0x1043fe530]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + ! 14 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92,44,...  [0x104402078,0x104402048,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + ! 2 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92  [0x104402078]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + !   2 LargeIntRegMultiply<long long, long long>::RegMultiplyThrow<SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>>(long long const&, long long const&, long long*)  (in libonnxruntime.1.27.0.dylib) + 32  [0x103d6e064]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + 3 onnxruntime::Tensor::Init(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, std::shared_ptr<onnxruntime::IAllocator>, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 48,60,...  [0x1043fe524,0x1043fe530,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + 1 onnxruntime::TensorShape::operator=(onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 100  [0x104401f98]
        +   ! : | + ! : | + ! : | + ! : | + ! : | 3 onnxruntime::Tensor::Tensor(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, OrtMemoryInfo const&, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 160,48  [0x1043fe398,0x1043fe328]
        +   ! : | + ! : | + ! : | + ! : | + ! : | 2 onnxruntime::Tensor::Init(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, std::shared_ptr<onnxruntime::IAllocator>, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 172  [0x1043fe5a0]
        +   ! : | + ! : | + ! : | + ! : | + ! : 34 onnxruntime::Tensor::InitOrtValue(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, OrtMemoryInfo const&, OrtValue&, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 76  [0x1043feca8]
        +   ! : | + ! : | + ! : | + ! : | + ! : | 32 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + 19 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 824,24,...  [0x1834b420c,0x1834b3eec,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + 5 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212,112,...  [0x1834ae1a8,0x1834ae144,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + 3 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x183648c18]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336,8  [0x1834aea10,0x1834ae8c8]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + 2 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,88  [0x1834a1ff4,0x1834a203c]
        +   ! : | + ! : | + ! : | + ! : | + ! : | 2 DYLD-STUB$$operator new(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 4  [0x104528218]
        +   ! : | + ! : | + ! : | + ! : | + ! : 33 onnxruntime::Tensor::InitOrtValue(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, OrtMemoryInfo const&, OrtValue&, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 144  [0x1043fecec]
        +   ! : | + ! : | + ! : | + ! : | + ! : | 33 std::shared_ptr<void>::reset[abi:nqe210106]<void, void (*)(void*), 0>(void*, void (*)(void*))  (in libonnxruntime.1.27.0.dylib) + 28  [0x103d1edb8]
        +   ! : | + ! : | + ! : | + ! : | + ! : |   32 std::shared_ptr<void>::shared_ptr[abi:nqe210106]<void, void (*)(void*), 0>(void*, void (*)(void*))  (in libonnxruntime.1.27.0.dylib) + 40  [0x103d1ee30]
        +   ! : | + ! : | + ! : | + ! : | + ! : |   + 30 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! : | + ! : | + ! : | + ! : |   + ! 21 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 824,12,...  [0x1834b420c,0x1834b3ee0,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : |   + ! 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180,324,...  [0x1834ae974,0x1834aea04,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : |   + ! 3 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,72,...  [0x1834a1ff4,0x1834a202c,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : |   + ! 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,168  [0x1834ae0d4,0x1834ae17c]
        +   ! : | + ! : | + ! : | + ! : | + ! : |   + ! 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x183648c18]
        +   ! : | + ! : | + ! : | + ! : | + ! : |   + 2 operator new(unsigned long)  (in libc++abi.dylib) + 8,36  [0x1836487bc,0x1836487d8]
        +   ! : | + ! : | + ! : | + ! : | + ! : |   1 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x183648800]
        +   ! : | + ! : | + ! : | + ! : | + ! : 3 onnxruntime::Tensor::InitOrtValue(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, OrtMemoryInfo const&, OrtValue&, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 128  [0x1043fecdc]
        +   ! : | + ! : | + ! : | + ! : | + ! : | 3 onnxruntime::TensorTypeBase::GetDeleteFunc() const  (in libonnxruntime.1.27.0.dylib) + 0  [0x10439d2cc]
        +   ! : | + ! : | + ! : | + ! : | + ! : 2 onnxruntime::Tensor::InitOrtValue(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, OrtMemoryInfo const&, OrtValue&, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 48,52  [0x1043fec8c,0x1043fec90]
        +   ! : | + ! : | + ! : | + ! : | + ! : 2 onnxruntime::Tensor::Tensor(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, void*, OrtMemoryInfo const&, long, gsl::span<long long const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 232  [0x1043fe3e0]
        +   ! : | + ! : | + ! : | + ! : | + ! : 1 onnxruntime::TensorTypeBase::Type()  (in libonnxruntime.1.27.0.dylib) + 40  [0x10439c9e8]
        +   ! : | + ! : | + ! : | + ! : | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x183648800]
        +   ! : | + ! : | + ! : | + ! : | + ! 12 onnxruntime::ExecutionFrame::AllocateTensorWithPreAllocateBufferHelper(OrtValue&, void*, onnxruntime::DataTypeImpl const*, OrtDevice const&, onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 64  [0x1043b1240]
        +   ! : | + ! : | + ! : | + ! : | + ! : 11 onnxruntime::SessionState::GetAllocator(OrtDevice const&) const  (in libonnxruntime.1.27.0.dylib) + 28  [0x1043e3cbc]
        +   ! : | + ! : | + ! : | + ! : | + ! : | 4 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 56  [0x104391a1c]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + 4 OrtDevice::operator<(OrtDevice const&) const  (in libonnxruntime.1.27.0.dylib) + 20,68  [0x104391a78,0x104391aa8]
        +   ! : | + ! : | + ! : | + ! : | + ! : | 4 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 96  [0x104391a44]
        +   ! : | + ! : | + ! : | + ! : | + ! : | + 4 OrtDevice::operator<(OrtDevice const&) const  (in libonnxruntime.1.27.0.dylib) + 8,52,...  [0x104391a6c,0x104391a98,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : | 3 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 76,68  [0x104391a30,0x104391a28]
        +   ! : | + ! : | + ! : | + ! : | + ! : 1 onnxruntime::SessionState::GetAllocator(OrtDevice const&) const  (in libonnxruntime.1.27.0.dylib) + 28  [0x1043e3cbc]
        +   ! : | + ! : | + ! : | + ! : | + ! 2 onnxruntime::ExecutionFrame::AllocateTensorWithPreAllocateBufferHelper(OrtValue&, void*, onnxruntime::DataTypeImpl const*, OrtDevice const&, onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 48,124  [0x1043b1230,0x1043b127c]
        +   ! : | + ! : | + ! : | + ! : | + 33 onnxruntime::ExecutionFrame::AllocateMLValueTensorSelfOwnBufferHelper(OrtValue&, int, onnxruntime::DataTypeImpl const*, OrtDevice const&, onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 112  [0x1043b0bb0]
        +   ! : | + ! : | + ! : | + ! : | + ! 26 onnxruntime::Tensor::CalculateTensorStorageSize(onnxruntime::DataTypeImpl const*, onnxruntime::TensorShape const&, unsigned long, unsigned long&)  (in libonnxruntime.1.27.0.dylib) + 44  [0x1043fdfd8]
        +   ! : | + ! : | + ! : | + ! : | + ! : 22 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92,72,...  [0x104402078,0x104402064,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : 4 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92  [0x104402078]
        +   ! : | + ! : | + ! : | + ! : | + ! :   4 LargeIntRegMultiply<long long, long long>::RegMultiplyThrow<SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>>(long long const&, long long const&, long long*)  (in libonnxruntime.1.27.0.dylib) + 12,60  [0x103d6e050,0x103d6e080]
